# Upper bounds keep an unattended `docker compose build` from pulling a new
# major version (breaking change or compromised release) without review.
# Regenerate a full lockfile with `pip freeze > requirements.lock` for
# reproducible, auditable builds.
fastapi>=0.115.0,<1.0.0
uvicorn[standard]>=0.30.0,<1.0.0
sqlalchemy>=2.0.30,<3.0.0
aiosqlite>=0.20.0,<1.0.0
apscheduler>=3.10.0,<4.0.0
jinja2>=3.1.4,<4.0.0
python-multipart>=0.0.18,<1.0.0
aiosmtplib>=3.0.0,<6.0.0
pydantic>=2.5.0,<3.0.0
python-dotenv>=1.0.0,<2.0.0
httpx>=0.27.0,<1.0.0
itsdangerous>=2.1.0,<3.0.0
